title,author,num_reviews,num_ratings,avg_rating,num_pages,original_publish_year,genres,awards
Eye of the Needle,Ken Follett (Goodreads Author),"3,062reviews","['134,255']",4.19,339,1978,"['Fiction', 'Thriller', 'Historical']",Edgar Award for Best Novel (1979)
The Hamlet,William Faulkner,282reviews,"['4,792']",3.86,409,1940,"['Fiction', 'Classics', 'Literature']",
London,Edward Rutherfurd (Goodreads Author),"1,674reviews","['27,684']",4.06,1152,1997,"['Historical', 'Historical Fiction', 'Fiction']",
The Pilot's Wife,Anita Shreve,"4,544reviews","['92,812']",3.54,304,1998,"['Fiction', 'Womens Fiction', 'Chick Lit']",
Goodbye to All That,Robert Graves,680reviews,"['13,076']",3.92,281,1929,"['Nonfiction', 'History', 'Biography']",
Homo Faber,"Max Frisch, ",566reviews,"['18,927']",3.74,228,1957,"['Classics', 'Fiction', 'European Literature']",
To Say Nothing of the Dog,Connie Willis,"3,994reviews","['34,995']",4.12,512,1998,"['Science Fiction', 'Science Fiction', 'Time Travel']","Hugo Award for Best Novel (1999), Nebula Award Nominee for Best Novel (1998), Locus Award for Best Science Fiction Novel (1999), Kurd-Laßwitz-Preis for Bestes ausländisches Werk (2002), Grand Prix de l'Imaginaire Nominee for Roman étranger (2001)...moreALA Alex Award (1998), Prix Bob Morane for roman traduit (2001)...less "
Ceremony,Leslie Marmon Silko,"1,471reviews","['18,583']",3.80,262,1977,"['Fiction', 'Classics', 'Historical']",American Book Award (1980)
Anne's House of Dreams,L.M. Montgomery,"2,598reviews","['88,740']",4.14,227,1917,"['Classics', 'Fiction', 'Young Adult']",
Man's Fate,"André Malraux, ",270reviews,"['4,611']",3.76,368,1933,"['Fiction', 'Cultural', 'France']",Prix Goncourt (1933)
The Rules of Attraction,Bret Easton Ellis,"1,413reviews","['41,738']",3.69,283,1987,"['Fiction', 'Contemporary', 'Novels']",
Hatchet,Gary Paulsen,"14,867reviews","['324,638']",3.74,208,1987,"['Young Adult', 'Fiction', 'Adventure']","Newbery Medal Nominee (1988), Young Hoosier Book Award for 6-8 (1991), Buckeye Children's Book Award for 6-8 (1991), Massachusetts Children's Book Award (1995), Flicker Tale Children's Book Award (1990)...moreDorothy Canfield Fisher Children's Book Award (1989), Golden Archer Award (1989), Soaring Eagle Book Award (1997), Iowa Teen Award (1990), California Young Readers Medal Nominee for Middle School/Junior High (1990), Minnesota Book Award (1988), William Allen White Children's Book Award (1990), Bluestem Book Award Nominee (2016), Virginia Reader's Choice for Middle (1989), Oklahoma Sequoyah Award for YA (1990), Margaret A. Edwards Award (1997)...less "
Less Than Zero,Bret Easton Ellis,"3,551reviews","['76,396']",3.56,208,1985,"['Fiction', 'Contemporary', 'Novels']",
Storm Front,Jim Butcher (Goodreads Author),"17,060reviews","['309,316']",3.99,355,,"['Fantasy', 'Fantasy', 'Urban Fantasy']",Compton Crook Award Nominee (2001)
The Great Santini,Pat Conroy,"1,241reviews","['30,162']",4.15,440,1976,"['Fiction', 'American', 'Southern']",
This Boy's Life,Tobias Wolff,"1,518reviews","['26,255']",3.97,304,1989,"['Autobiography', 'Memoir', 'Nonfiction']","Ambassador Book Award for Autobiography (1990), Los Angeles Times Book Prize for Biography (1989), National Book Critics Circle Award Nominee for Biography/Autobiography (1989)"
Mrs. Mike,"Benedict Freedman, ","2,121reviews","['17,485']",4.14,283,1947,"['Historical', 'Historical Fiction', 'Fiction']",
Dispatches,Michael Herr,"1,091reviews","['16,721']",4.23,260,1977,"['Nonfiction', 'History', 'War']","National Book Critics Circle Award Nominee for General Nonfiction (1977), Premio Internacional de la Prensa (1978)"
Red Dragon,Thomas  Harris,"5,376reviews","['288,415']",4.03,454,1981,"['Horror', 'Fiction', 'Thriller']",
Claudius the God and His Wife Messalina,Robert Graves,570reviews,"['12,783']",4.22,533,1934,"['Historical', 'Historical Fiction', 'Fiction']",
Berlin Alexanderplatz,Alfred Döblin,514reviews,"['7,540']",3.85,457,1929,"['Fiction', 'European Literature', 'German Literature']",
Cat's Cradle/God Bless You Mr. Rosewater/Breakfast of Champions,Kurt Vonnegut Jr.,8reviews,[],4.35,527,1973,"['Fiction', 'Science Fiction', 'Classics']",
The Sunne in Splendour,Sharon Kay Penman,"1,277reviews","['20,342']",4.37,936,1982,"['Historical', 'Historical Fiction', 'Fiction']",
The Dragon Reborn,Robert Jordan,"4,463reviews","['224,315']",4.25,624,1991,"['Fantasy', 'Fiction', 'Fantasy']",
Anne of Windy Poplars,L.M. Montgomery,"2,725reviews","['77,180']",4.04,288,1936,"['Classics', 'Fiction', 'Young Adult']",
Endgame,Samuel Beckett,746reviews,"['16,236']",3.83,60,1957,"['Plays', 'Drama', 'Classics']",Obie Nominee for Best Foreign Play (1958)
Henderson the Rain King,"Saul Bellow, ",834reviews,"['14,155']",3.78,341,1959,"['Fiction', 'Classics', 'Literature']",National Book Award Finalist for Fiction (1960)
The Elfstones of Shannara,"Terry Brooks (Goodreads Author), ","1,683reviews","['69,995']",3.95,23,1982,"['Fantasy', 'Fiction', 'Fantasy']",
Sobre héroes y tumbas,Ernesto Sabato,441reviews,"['9,487']",4.27,547,1961,"['Fiction', 'Classics', 'Cultural']",
Brighton Rock,"Graham Greene, ","1,519reviews","['30,092']",3.67,269,1938,"['Fiction', 'Classics', 'Mystery']",
Thinner,"Richard Bachman (Pseudonym), ","2,703reviews","['181,305']",3.74,320,1984,"['Horror', 'Fiction', 'Thriller']",
The Thin Red Line,James  Jones,270reviews,"['12,587']",4.00,475,1962,"['Fiction', 'War', 'Historical']",
Earthly Powers,Anthony Burgess,250reviews,"['2,814']",4.15,649,1980,"['Fiction', 'Classics', 'Literature']","Booker Prize Nominee (1980), Prix du Meilleur Livre Étranger for Roman (1981)"
Rabbit Is Rich,John Updike,609reviews,"['15,670']",3.91,480,1981,"['Fiction', 'Classics', 'Literature']","Pulitzer Prize for Fiction (1982), National Book Award for Fiction (Hardcover) (1982), National Book Critics Circle Award for Fiction (1981)"
The Last Picture Show,Larry McMurtry,826reviews,"['14,459']",3.98,280,1966,"['Fiction', 'Classics', 'Young Adult']",
Memnoch the Devil,Anne Rice,"1,661reviews","['75,899']",3.75,354,1995,"['Horror', 'Fantasy', 'Paranormal']",
That Hideous Strength,C.S. Lewis,"1,972reviews","['32,375']",3.90,534,1945,"['Science Fiction', 'Fiction', 'Fantasy']","Prometheus Hall of Fame Award Nominee for (2003) (2008), Retro Hugo Award Nominee for Best Novel (1996)"
Master and Commander,Patrick O'Brian,"3,356reviews","['51,196']",4.06,464,1970,"['Historical', 'Historical Fiction', 'Fiction']",Booker Prize Nominee for The Lost Man Booker Prize Longlist (1970)
Dragonsinger,Anne McCaffrey,869reviews,"['42,371']",4.28,288,1977,"['Fantasy', 'Science Fiction', 'Fantasy']",Margaret A. Edwards Award (1999)
Arch of Triumph: A Novel of a Man Without a Country,Erich Maria Remarque,560reviews,"['20,193']",4.42,464,1945,"['Classics', 'Fiction', 'European Literature']",
The Hobbit: Graphic Novel,"Chuck Dixon (Goodreads Author) (Adapter), ","1,171reviews","['171,982']",4.49,133,1989,"['Fantasy', 'Sequential Art', 'Graphic Novels']",
"Little, Big",John Crowley,"1,444reviews","['10,193']",3.82,538,1981,"['Fantasy', 'Fiction', 'Magical Realism']","Hugo Award Nominee for Best Novel (1982), Nebula Award Nominee for Best Novel (1981), Locus Award Nominee for Best Fantasy Novel (1982), World Fantasy Award for Best Novel (1982), Mythopoeic Fantasy Award (1982)...moreBritish Science Fiction Association Award Nominee for Best Novel (1982), Balrog Award Nominee for Best Novel (1982), Seiun Award 星雲賞 Nominee for Best Foreign Novel (1998)...less "
The Littlest Angel,"Charles Tazewell, ",202reviews,"['6,024']",4.28,30,1946,"['Holiday', 'Christmas', 'Childrens']",
A Handful of Dust,Evelyn Waugh,"1,296reviews","['23,477']",3.91,308,1934,"['Fiction', 'Classics', 'Literature']",
Reaper Man,Terry Pratchett,"2,829reviews","['88,646']",4.25,352,1991,"['Fantasy', 'Fiction', 'Humor']",
The Yearling,Marjorie Kinnan Rawlings,"1,131reviews","['26,275']",4.01,513,1938,"['Classics', 'Fiction', 'Young Adult']",Pulitzer Prize for Novel (1939)
Brokeback Mountain,Annie Proulx,"2,581reviews","['31,666']",3.95,55,1997,"['Fiction', 'Short Stories', 'LGBT']",O. Henry Award (1998)
Rhinoceros / The Chairs / The Lesson,"Eugène Ionesco, ",82reviews,"['5,559']",4.02,224,1962,"['Plays', 'Drama', 'Cultural']",
"Dollanganger Boxed Set: Flowers in the Attic / If There Be Thorns / Petals on the Wind / Seeds of Yesterday / Garden of Shadows(Dollanganger, prequel-4",V.C. Andrews,168reviews,"['4,044']",4.19,,1979,"['Fiction', 'Young Adult', 'Drama']",
Veronika Decides to Die,"Paulo Coelho (Goodreads Author), ","8,467reviews","['182,848']",3.71,210,1998,"['Fiction', 'Contemporary', 'Philosophy']",
Arrowsmith,"Sinclair Lewis, ",452reviews,"['6,969']",3.82,428,1925,"['Fiction', 'Classics', 'Literature']",Pulitzer Prize for Novel (1926)
Motherless Brooklyn,Jonathan Lethem,"3,177reviews","['35,818']",3.88,311,1999,"['Fiction', 'Mystery', 'Mystery']","National Book Critics Circle Award for Fiction (1999), The Macallan Gold Dagger for Fiction (2000)"
The Moon and Sixpence,W. Somerset Maugham,"1,280reviews","['19,060']",4.13,192,1919,"['Fiction', 'Classics', 'Art']",
The Color of Magic,Terry Pratchett,"10,151reviews","['331,315']",3.98,228,1983,"['Fantasy', 'Fiction', 'Humor']",Margaret A. Edwards Award (2011)
Here Be Dragons,Sharon Kay Penman,"1,428reviews","['22,114']",4.27,704,1985,"['Historical', 'Historical Fiction', 'Fiction']",
The Dollmaker,Harriette Simpson Arnow,464reviews,"['3,274']",4.17,624,1954,"['Fiction', 'Historical', 'Historical Fiction']",National Book Award Finalist for Fiction (1955)
Silence,"Shūsaku Endō, ","3,366reviews","['25,786']",4.09,219,1966,"['Fiction', 'Historical', 'Historical Fiction']",Tanizaki Prize 谷崎潤一郎賞 (1966)
The Grass Is Singing,Doris Lessing,"1,060reviews","['11,354']",3.82,208,1950,"['Fiction', 'Cultural', 'Africa']",
The Brothers Lionheart,"Astrid Lindgren, ","1,054reviews","['30,537']",4.33,231,1973,"['Fantasy', 'Childrens', 'Classics']","Zilveren Griffel (1975), Wilhelm-Hauff-Preis (1979), Międzynarodowa Nagroda Literacka im. Janusza Korczaka (1979), Premio Bancarelino (1978)"
Ringworld,Larry Niven,"3,616reviews","['107,764']",3.96,288,1970,"['Science Fiction', 'Fiction', 'Science Fiction Fantasy']","Hugo Award for Best Novel (1971), Nebula Award for Best Novel (1970), Locus Award for Best Novel (1971), Seiun Award 星雲賞 for Best Foreign Novel (1979)"
"If Not Now, When?","Primo Levi, ",176reviews,"['2,973']",4.25,331,1982,"['Fiction', 'Historical', 'Historical Fiction']","Premio Viareggio (1982), Premio Campiello (1982)"
Rubyfruit Jungle,Rita Mae Brown,"1,352reviews","['33,500']",3.92,246,1973,"['Fiction', 'LGBT', 'GLBT']",Lee Lynch Classic Book Award
The Robe,Lloyd C. Douglas,"1,238reviews","['23,516']",4.22,528,1942,"['Historical', 'Historical Fiction', 'Fiction']",
Never Cry Wolf: The Amazing True Story of Life Among Arctic Wolves,Farley Mowat,"1,136reviews","['22,386']",4.20,246,1963,"['Nonfiction', 'Animals', 'Environment']",
"Good Night, Mr. Tom",Michelle Magorian,"2,005reviews","['41,275']",4.29,320,1981,"['Historical', 'Historical Fiction', 'Fiction']","Guardian Children's Fiction Prize (1982), West Australian Young Readers' Book Award (WAYRBA) for Older Readers (1983), IRA Children’s and Young Adult’s Book Award (1982)"
The Blind Watchmaker: Why the Evidence of Evolution Reveals a Universe Without Design,Richard Dawkins (Goodreads Author),"1,059reviews","['34,331']",4.08,466,1986,"['Science', 'Nonfiction', 'Biology']","Los Angeles Times Book Prize for Current Interest (1987), W.H. Heinemann Award (1986)"
Spring Snow,"Yukio Mishima, ","1,005reviews","['13,138']",4.16,389,1968,"['Fiction', 'Cultural', 'Japan']",National Book Award Finalist for Translation (1973)
"The Diamond Age: Or, a Young Lady's Illustrated Primer","Neal Stephenson (Goodreads Author), ","3,532reviews","['86,449']",4.16,499,1995,"['Science Fiction', 'Fiction', 'Science Fiction']","Hugo Award for Best Novel (1996), Nebula Award Nominee for Best Novel (1996), Locus Award for Best Science Fiction Novel (1996), Arthur C. Clarke Award Nominee (1996), John W. Campbell Memorial Award Nominee for Best Science Fiction Novel (1996)...morePrometheus Award Nominee for Best Novel (1996)...less "
"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Judith Viorst, ","2,871reviews","['174,755']",4.22,32,1972,"['Childrens', 'Picture Books', 'Childrens']","George C. Stone Center for Children's Books Recognition of Merit Award (1988), Indies Choice Book Award for Picture Book Hall of Fame (2010), California Young Readers Medal Nominee for Primary (1976)"
The Guermantes Way,"Marcel Proust, ",664reviews,"['7,686']",4.30,619,1920,"['Classics', 'Fiction', 'Cultural']",Премія «Сковорода» (2001)
The Complete Poems of Anna Akhmatova,"Anna Akhmatova, ",80reviews,"['7,192']",4.43,948,1965,"['Poetry', 'Cultural', 'Russia']",
The Hollow Hills,Mary  Stewart,553reviews,"['20,702']",4.24,475,1973,"['Fantasy', 'Fiction', 'Historical']",Mythopoeic Fantasy Award (1974)
The City and the Stars,Arthur C. Clarke,"1,123reviews","['29,632']",4.08,255,1956,"['Science Fiction', 'Fiction', 'Classics']",Locus Award Nominee for All-Time Best SF Novel (1987)
Fugitive Pieces,Anne Michaels,"1,224reviews","['14,285']",3.93,304,1996,"['Fiction', 'Historical', 'Historical Fiction']","Guardian Fiction Award (1997), Orange Prize for Fiction (1997), Scotiabank Giller Prize Nominee (1996), Premio letterario Giuseppe Acerbi (2001), Trillium Book Award (1997)...moreJewish Quarterly-Wingate Prize for Fiction (1998)...less "
The Plains of Passage,Jean M. Auel,"1,332reviews","['51,772']",3.81,865,1990,"['Historical', 'Historical Fiction', 'Fiction']",
The Wretched of the Earth,"Frantz Fanon, ",888reviews,"['18,961']",4.24,320,1961,"['Nonfiction', 'History', 'Politics']",
Redeeming Love,Francine Rivers (Goodreads Author),"12,329reviews","['224,042']",4.50,479,1991,"['Christian Fiction', 'Christian', 'Fiction']",
Gateway,Frederik Pohl,"1,607reviews","['40,941']",4.07,278,1977,"['Science Fiction', 'Fiction', 'Space']","Hugo Award for Best Novel (1978), Nebula Award for Best Novel (1977), Locus Award for Best Science Fiction Novel (1978), John W. Campbell Memorial Award for Best Science Fiction Novel (1978), Ditmar Award Nominee for Best International Long Fiction (1978)...morePrix Tour-Apollo Award (1979)...less "
Daddy-Long-Legs,Jean Webster,"6,025reviews","['47,908']",4.15,249,,"['Classics', 'Fiction', 'Young Adult']",
Future Shock,Alvin Toffler,321reviews,"['4,374']",3.80,430,1970,"['Nonfiction', 'Sociology', 'Science']",
From Here to Eternity,James  Jones,502reviews,"['16,232']",4.09,816,1951,"['Fiction', 'Classics', 'Historical']",National Book Award for Fiction (1952)
The Pearl/The Red Pony,John Steinbeck,46reviews,"['1,633']",3.68,181,1947,"['Fiction', 'Classics', 'Literature']",
Kitchen,"Banana Yoshimoto, ","4,528reviews","['52,772']",3.87,160,1988,"['Fiction', 'Cultural', 'Japan']","Nihon University Department of Arts Prize (1986), Kaien magazine New Writer Prize (1987), Mishima Yukio Prize 三島由紀夫賞 Nominee (1988)"
Our Lady of the Flowers,"Jean Genet, ",283reviews,"['5,403']",4.02,216,1943,"['Fiction', 'Cultural', 'France']",Mikael Agricola -palkinto (1989)
The Man Who Planted Trees,Jean Giono,"1,055reviews","['9,184']",4.24,74,1953,"['Fiction', 'Short Stories', 'Classics']",
Rain of Gold,Victor Villaseñor,719reviews,"['6,846']",4.49,576,1991,"['Fiction', 'Historical', 'Historical Fiction']",
The Tartar Steppe,"Dino Buzzati, ","1,482reviews","['18,607']",4.19,198,1940,"['Fiction', 'European Literature', 'Italian Literature']",
Children of God,Mary Doria Russell (Goodreads Author),"1,713reviews","['18,212']",4.07,451,1998,"['Science Fiction', 'Fiction', 'Religion']","Hugo Award Nominee for Best Novel (1999), James Tiptree Jr. Award Nominee for Longlist (1998)"
The Daughter of Time,Josephine Tey,"3,229reviews","['25,101']",3.93,206,1951,"['Mystery', 'Historical', 'Historical Fiction']",Grand Prix de Littérature Policière for Romans étrangers (tie) (1969)
Animal Dreams,Barbara Kingsolver,"2,474reviews","['66,204']",4.04,342,1990,"['Fiction', 'Contemporary', 'Literary Fiction']",
Asterix the Gaul,"René Goscinny, ",595reviews,"['24,471']",4.18,48,1961,"['Sequential Art', 'Comics', 'Sequential Art']",
Presumed Innocent,"Scott Turow (Goodreads Author), ","1,575reviews","['108,845']",4.10,421,1986,"['Mystery', 'Fiction', 'Thriller']","CWA Silver Dagger for Fiction (1987), Martin Beck Award (1988)"
Dinner at the Homesick Restaurant,Anne Tyler (Goodreads Author),"2,081reviews","['26,118']",3.81,303,1982,"['Fiction', 'Contemporary', 'Literary Fiction']","Pulitzer Prize Nominee for Fiction (1983), PEN/Faulkner Award for Fiction Nominee (1983), Los Angeles Times Book Prize Nominee for Fiction (1982), National Book Critics Circle Award Nominee for Fiction (1982), National Book Award Finalist for Fiction (Hardcover) (1983)"
A Ring of Endless Light,Madeleine L'Engle,804reviews,"['18,532']",4.16,332,1980,"['Young Adult', 'Fiction', 'Fantasy']","Newbery Medal Nominee (1981), Dorothy Canfield Fisher Children's Book Award Nominee (1982), California Young Readers Medal Nominee for Young Adult (1983), Margaret A. Edwards Award (1998)"
The 42nd Parallel,John Dos Passos,445reviews,"['6,275']",3.82,326,1930,"['Fiction', 'Classics', 'Historical']",
The Milagro Beanfield War,John     Nichols,468reviews,"['9,932']",4.09,456,1974,"['Fiction', 'Magical Realism', 'Historical']",NMBA Richard Harris Award (2018)
The Lottery and Other Stories,Shirley Jackson,"2,562reviews","['65,746']",4.06,302,1949,"['Short Stories', 'Fiction', 'Horror']",
The Last Enchantment,Mary  Stewart,429reviews,"['14,561']",4.17,513,1979,"['Fantasy', 'Fiction', 'Historical']",Locus Award Nominee for Best Fantasy Novel (1980)
Riddley Walker,Russell Hoban,833reviews,"['7,171']",4.02,256,1980,"['Fiction', 'Science Fiction', 'Apocalyptic']","Nebula Award Nominee for Best Novel (1982), John W. Campbell Memorial Award for Best Science Fiction Novel (1982), National Book Critics Circle Award Nominee for Fiction (1981)"
The Street of Crocodiles,"Bruno Schulz, ",628reviews,"['7,249']",4.12,160,1933,"['Fiction', 'Short Stories', 'European Literature']","Prix du Meilleur Livre Étranger for Roman (1974), Tähtifantasia Award (2014)"
